
--- Executing: make profile ---
rocprof-compute profile -n main -- ./main
[33mWARNING[0m The option --format-rocprof-output currently set to csv will default to rocpd in a future release.

                                 __                                       _
 _ __ ___   ___ _ __  _ __ ___  / _|       ___ ___  _ __ ___  _ __  _   _| |_ ___
| '__/ _ \ / __| '_ \| '__/ _ \| |_ _____ / __/ _ \| '_ ` _ \| '_ \| | | | __/ _ \
| | | (_) | (__| |_) | | | (_) |  _|_____| (_| (_) | | | | | | |_) | |_| | ||  __/
|_|  \___/ \___| .__/|_|  \___/|_|        \___\___/|_| |_| |_| .__/ \__,_|\__\___|
               |_|                                           |_|

   [32mINFO[0m fatal: not a git repository (or any of the parent directories): .git
   [32mINFO[0m Rocprofiler-Compute version: 3.4.0
   [32mINFO[0m Profiler choice: rocprofiler-sdk
   [32mINFO[0m Path: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1
   [32mINFO[0m Target: MI300X_A1
   [32mINFO[0m Command: ./main
   [32mINFO[0m Kernel Selection: None
   [32mINFO[0m Dispatch Selection: None
   [32mINFO[0m Filtered sections: All
   [32mINFO[0m 
   [32mINFO[0m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   [32mINFO[0m Collecting Performance Counters
   [32mINFO[0m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   [32mINFO[0m 
   [32mINFO[0m [Run 1/13][Approximate profiling time left: pending first measurement...]
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main/MI300X_A1/perfmon/SQC_DCACHE_INFLIGHT_LEVEL.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:48:38.420121 135816211305984 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.110300 sec
   [32mINFO[0m [Run 11/13][Approximate profiling time left: 15 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_all/MI300X_A1/perfmon/pmc_perf_3.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:22.401335 133556430476800 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.111648 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:22.401554 133556430476800 simple_timer.cpp:55] [rocprofv3] './main_bp_all' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:23.979161 133556430476800 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:27.224556 133556430476800 simple_timer.cpp:55] [rocprofv3] './main_bp_all' ::     4.823003 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:57:27.233866 133556430476800 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_all/MI300X_A1/out/pmc_1/f5fa73aad503/26893_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:57:27.247261 133556430476800 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_all/MI300X_A1/out/pmc_1/f5fa73aad503/26893_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:57:27.254284 133556430476800 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_all/MI300X_A1/out/pmc_1/f5fa73aad503/26893_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:27.257759 133556430476800 simple_timer.cpp:55] [rocprofv3] output generation ::     0.031518 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:27.257838 133556430476800 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.031649 sec
   [32mINFO[0m [Run 12/13][Approximate profiling time left: 7 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_all/MI300X_A1/perfmon/pmc_perf_4.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:29.675488 123293712143872 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.113456 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:29.675698 123293712143872 simple_timer.cpp:55] [rocprofv3] './main_bp_all' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:31.255136 123293712143872 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:34.555132 123293712143872 simple_timer.cpp:55] [rocprofv3] './main_bp_all' ::     4.879434 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:57:34.563944 123293712143872 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_all/MI300X_A1/out/pmc_1/f5fa73aad503/26901_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:57:34.577813 123293712143872 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_all/MI300X_A1/out/pmc_1/f5fa73aad503/26901_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:57:34.585998 123293712143872 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_all/MI300X_A1/out/pmc_1/f5fa73aad503/26901_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:34.589872 123293712143872 simple_timer.cpp:55] [rocprofv3] output generation ::     0.033476 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:34.589974 123293712143872 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.033611 sec
   [32mINFO[0m [Run 13/13][Approximate profiling time left: 0 seconds]...
   [32mINFO[0m [profiling] Current input file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_all/MI300X_A1/perfmon/pmc_perf_5.txt
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:36.858688 123450073519616 simple_timer.cpp:55] [rocprofv3] tool initialization ::     0.103675 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:36.858915 123450073519616 simple_timer.cpp:55] [rocprofv3] './main_bp_all' ::     0.000000 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:38.433006 123450073519616 tool.cpp:2422] HSA version 8.20.0 initialized (instance=0)
   [32mINFO[0m    |-> [rocprofiler-sdk] 0 	:	 1
   [32mINFO[0m    |-> [rocprofiler-sdk] 1 	:	 2
   [32mINFO[0m    |-> [rocprofiler-sdk] 2 	:	 3
   [32mINFO[0m    |-> [rocprofiler-sdk] 3 	:	 4
   [32mINFO[0m    |-> [rocprofiler-sdk] 4 	:	 5
   [32mINFO[0m    |-> [rocprofiler-sdk] 5 	:	 6
   [32mINFO[0m    |-> [rocprofiler-sdk] 6 	:	 7
   [32mINFO[0m    |-> [rocprofiler-sdk] 7 	:	 8
   [32mINFO[0m    |-> [rocprofiler-sdk] 8 	:	 9
   [32mINFO[0m    |-> [rocprofiler-sdk] 9 	:	 10
   [32mINFO[0m    |-> [rocprofiler-sdk] Device-to-device memcpy (global load/store) success!
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:41.751879 123450073519616 simple_timer.cpp:55] [rocprofv3] './main_bp_all' ::     4.892964 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:57:41.761024 123450073519616 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_all/MI300X_A1/out/pmc_1/f5fa73aad503/26909_kernel_trace.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:57:41.774659 123450073519616 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_all/MI300X_A1/out/pmc_1/f5fa73aad503/26909_counter_collection.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] E20260209 15:57:41.781474 123450073519616 output_stream.cpp:111] Opened result file: /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_all/MI300X_A1/out/pmc_1/f5fa73aad503/26909_agent_info.csv
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:41.784942 123450073519616 simple_timer.cpp:55] [rocprofv3] output generation ::     0.031634 sec
   [32mINFO[0m    |-> [rocprofiler-sdk] W20260209 15:57:41.785016 123450073519616 simple_timer.cpp:55] [rocprofv3] tool finalization ::     0.031743 sec
[33mWARNING[0m PC sampling data collection skipped as block 21 is not specified.
   [32mINFO[0m [roofline] Checking for roofline.csv in /root/rocm-examples/Applications/memcp_profile/workloads/main_bp_all/MI300X_A1
   [32mINFO[0m [roofline] No roofline data found. Generating...
Empirical Roofline Calculation
Copyright © 2025  Advanced Micro Devices, Inc. All rights reserved.
Total detected GPU devices: 1
GPU Device 0 (gfx942) with 304 CUs: Profiling...
  0% [                                                            ]  1% [                                                            ]  2% [|                                                           ]  3% [|                                                           ]  4% [||                                                          ]  5% [|||                                                         ]  6% [|||                                                         ]  7% [||||                                                        ]  8% [||||                                                        ]  9% [|||||                                                       ] 10% [||||||                                                      ] 11% [||||||                                                      ] 12% [|||||||                                                     ] 13% [|||||||                                                     ] 14% [||||||||                                                    ] 15% [|||||||||                                                   ] 16% [|||||||||                                                   ] 17% [||||||||||                                                  ] 18% [||||||||||                                                  ] 19% [|||||||||||                                                 ] 20% [||||||||||||                                                ] 21% [||||||||||||                                                ] 22% [|||||||||||||                                               ] 23% [|||||||||||||                                               ] 24% [||||||||||||||                                              ] 25% [|||||||||||||||                                             ] 26% [|||||||||||||||                                             ] 27% [||||||||||||||||                                            ] 28% [||||||||||||||||                                            ] 29% [|||||||||||||||||                                           ] 30% [||||||||||||||||||                                          ] 31% [||||||||||||||||||                                          ] 32% [|||||||||||||||||||                                         ] 33% [|||||||||||||||||||                                         ] 34% [||||||||||||||||||||                                        ] 35% [|||||||||||||||||||||                                       ] 36% [|||||||||||||||||||||                                       ] 37% [||||||||||||||||||||||                                      ] 38% [||||||||||||||||||||||                                      ] 39% [|||||||||||||||||||||||                                     ] 40% [||||||||||||||||||||||||                                    ] 41% [||||||||||||||||||||||||                                    ] 42% [|||||||||||||||||||||||||                                   ] 43% [|||||||||||||||||||||||||                                   ] 44% [||||||||||||||||||||||||||                                  ] 45% [|||||||||||||||||||||||||||                                 ] 46% [|||||||||||||||||||||||||||                                 ] 47% [||||||||||||||||||||||||||||                                ] 48% [||||||||||||||||||||||||||||                                ] 49% [|||||||||||||||||||||||||||||                               ] 50% [||||||||||||||||||||||||||||||                              ] 51% [||||||||||||||||||||||||||||||                              ] 52% [|||||||||||||||||||||||||||||||                             ] 52% [|||||||||||||||||||||||||||||||                             ] 54% [||||||||||||||||||||||||||||||||                            ] 55% [|||||||||||||||||||||||||||||||||                           ] 56% [|||||||||||||||||||||||||||||||||                           ] 57% [||||||||||||||||||||||||||||||||||                          ] 58% [||||||||||||||||||||||||||||||||||                          ] 58% [|||||||||||||||||||||||||||||||||||                         ] 60% [||||||||||||||||||||||||||||||||||||                        ] 61% [||||||||||||||||||||||||||||||||||||                        ] 62% [|||||||||||||||||||||||||||||||||||||                       ] 63% [|||||||||||||||||||||||||||||||||||||                       ] 64% [||||||||||||||||||||||||||||||||||||||                      ] 65% [|||||||||||||||||||||||||||||||||||||||                     ] 66% [|||||||||||||||||||||||||||||||||||||||                     ] 67% [||||||||||||||||||||||||||||||||||||||||                    ] 68% [||||||||||||||||||||||||||||||||||||||||                    ] 69% [|||||||||||||||||||||||||||||||||||||||||                   ] 70% [||||||||||||||||||||||||||||||||||||||||||                  ] 71% [||||||||||||||||||||||||||||||||||||||||||                  ] 72% [|||||||||||||||||||||||||||||||||||||||||||                 ] 73% [|||||||||||||||||||||||||||||||||||||||||||                 ] 74% [||||||||||||||||||||||||||||||||||||||||||||                ] 75% [|||||||||||||||||||||||||||||||||||||||||||||               ] 76% [|||||||||||||||||||||||||||||||||||||||||||||               ] 77% [||||||||||||||||||||||||||||||||||||||||||||||              ] 78% [||||||||||||||||||||||||||||||||||||||||||||||              ] 79% [|||||||||||||||||||||||||||||||||||||||||||||||             ] 80% [||||||||||||||||||||||||||||||||||||||||||||||||            ] 81% [||||||||||||||||||||||||||||||||||||||||||||||||            ] 82% [|||||||||||||||||||||||||||||||||||||||||||||||||           ] 83% [|||||||||||||||||||||||||||||||||||||||||||||||||           ] 84% [||||||||||||||||||||||||||||||||||||||||||||||||||          ] 85% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ] 86% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ] 87% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ] 88% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ] 89% [|||||||||||||||||||||||||||||||||||||||||||||||||||||       ] 90% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ] 91% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ] 92% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ] 93% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ] 94% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||    ] 95% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ] 96% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ] 97% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ] 98% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ] 99% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| ]
HBM BW, GPU ID: 0, workgroupSize:256, workgroups:6225920, experiments:100, traffic:25501368320 bytes, duration:6.0 ms, mean:4233.4 GB/sec, stdev=12.2 GB/sec
  0% [                                                            ]  1% [                                                            ]  2% [|                                                           ]  3% [|                                                           ]  4% [||                                                          ]  5% [|||                                                         ]  6% [|||                                                         ]  7% [||||                                                        ]  8% [||||                                                        ]  9% [|||||                                                       ] 10% [||||||                                                      ] 11% [||||||                                                      ] 12% [|||||||                                                     ] 13% [|||||||                                                     ] 14% [||||||||                                                    ] 15% [|||||||||                                                   ] 16% [|||||||||                                                   ] 17% [||||||||||                                                  ] 18% [||||||||||                                                  ] 19% [|||||||||||                                                 ] 20% [||||||||||||                                                ] 21% [||||||||||||                                                ] 22% [|||||||||||||                                               ] 23% [|||||||||||||                                               ] 24% [||||||||||||||                                              ] 25% [|||||||||||||||                                             ] 26% [|||||||||||||||                                             ] 27% [||||||||||||||||                                            ] 28% [||||||||||||||||                                            ] 29% [|||||||||||||||||                                           ] 30% [||||||||||||||||||                                          ] 31% [||||||||||||||||||                                          ] 32% [|||||||||||||||||||                                         ] 33% [|||||||||||||||||||                                         ] 34% [||||||||||||||||||||                                        ] 35% [|||||||||||||||||||||                                       ] 36% [|||||||||||||||||||||                                       ] 37% [||||||||||||||||||||||                                      ] 38% [||||||||||||||||||||||                                      ] 39% [|||||||||||||||||||||||                                     ] 40% [||||||||||||||||||||||||                                    ] 41% [||||||||||||||||||||||||                                    ] 42% [|||||||||||||||||||||||||                                   ] 43% [|||||||||||||||||||||||||                                   ] 44% [||||||||||||||||||||||||||                                  ] 45% [|||||||||||||||||||||||||||                                 ] 46% [|||||||||||||||||||||||||||                                 ] 47% [||||||||||||||||||||||||||||                                ] 48% [||||||||||||||||||||||||||||                                ] 49% [|||||||||||||||||||||||||||||                               ] 50% [||||||||||||||||||||||||||||||                              ] 51% [||||||||||||||||||||||||||||||                              ] 52% [|||||||||||||||||||||||||||||||                             ] 52% [|||||||||||||||||||||||||||||||                             ] 54% [||||||||||||||||||||||||||||||||                            ] 55% [|||||||||||||||||||||||||||||||||                           ] 56% [|||||||||||||||||||||||||||||||||                           ] 57% [||||||||||||||||||||||||||||||||||                          ] 58% [||||||||||||||||||||||||||||||||||                          ] 58% [|||||||||||||||||||||||||||||||||||                         ] 60% [||||||||||||||||||||||||||||||||||||                        ] 61% [||||||||||||||||||||||||||||||||||||                        ] 62% [|||||||||||||||||||||||||||||||||||||                       ] 63% [|||||||||||||||||||||||||||||||||||||                       ] 64% [||||||||||||||||||||||||||||||||||||||                      ] 65% [|||||||||||||||||||||||||||||||||||||||                     ] 66% [|||||||||||||||||||||||||||||||||||||||                     ] 67% [||||||||||||||||||||||||||||||||||||||||                    ] 68% [||||||||||||||||||||||||||||||||||||||||                    ] 69% [|||||||||||||||||||||||||||||||||||||||||                   ] 70% [||||||||||||||||||||||||||||||||||||||||||                  ] 71% [||||||||||||||||||||||||||||||||||||||||||                  ] 72% [|||||||||||||||||||||||||||||||||||||||||||                 ] 73% [|||||||||||||||||||||||||||||||||||||||||||                 ] 74% [||||||||||||||||||||||||||||||||||||||||||||                ] 75% [|||||||||||||||||||||||||||||||||||||||||||||               ] 76% [|||||||||||||||||||||||||||||||||||||||||||||               ] 77% [||||||||||||||||||||||||||||||||||||||||||||||              ] 78% [||||||||||||||||||||||||||||||||||||||||||||||              ] 79% [|||||||||||||||||||||||||||||||||||||||||||||||             ] 80% [||||||||||||||||||||||||||||||||||||||||||||||||            ] 81% [||||||||||||||||||||||||||||||||||||||||||||||||            ] 82% [|||||||||||||||||||||||||||||||||||||||||||||||||           ] 83% [|||||||||||||||||||||||||||||||||||||||||||||||||           ] 84% [||||||||||||||||||||||||||||||||||||||||||||||||||          ] 85% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ] 86% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ] 87% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ] 88% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ] 89% [|||||||||||||||||||||||||||||||||||||||||||||||||||||       ] 90% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ] 91% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ] 92% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ] 93% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ] 94% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||    ] 95% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ] 96% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ] 97% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ] 98% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ] 99% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| ]
MALL BW, GPU ID: 0, workgroupSize:256, workgroups:38912, experiments:100, traffic:2611340115968 bytes, duration:422.6 ms, mean:6169.4 GB/sec, stdev=29.9 GB/sec
  0% [                                                            ]  1% [                                                            ]  2% [|                                                           ]  3% [|                                                           ]  4% [||                                                          ]  5% [|||                                                         ]  6% [|||                                                         ]  7% [||||                                                        ]  8% [||||                                                        ]  9% [|||||                                                       ] 10% [||||||                                                      ] 11% [||||||                                                      ] 12% [|||||||                                                     ] 13% [|||||||                                                     ] 14% [||||||||                                                    ] 15% [|||||||||                                                   ] 16% [|||||||||                                                   ] 17% [||||||||||                                                  ] 18% [||||||||||                                                  ] 19% [|||||||||||                                                 ] 20% [||||||||||||                                                ] 21% [||||||||||||                                                ] 22% [|||||||||||||                                               ] 23% [|||||||||||||                                               ] 24% [||||||||||||||                                              ] 25% [|||||||||||||||                                             ] 26% [|||||||||||||||                                             ] 27% [||||||||||||||||                                            ] 28% [||||||||||||||||                                            ] 29% [|||||||||||||||||                                           ] 30% [||||||||||||||||||                                          ] 31% [||||||||||||||||||                                          ] 32% [|||||||||||||||||||                                         ] 33% [|||||||||||||||||||                                         ] 34% [||||||||||||||||||||                                        ] 35% [|||||||||||||||||||||                                       ] 36% [|||||||||||||||||||||                                       ] 37% [||||||||||||||||||||||                                      ] 38% [||||||||||||||||||||||                                      ] 39% [|||||||||||||||||||||||                                     ] 40% [||||||||||||||||||||||||                                    ] 41% [||||||||||||||||||||||||                                    ] 42% [|||||||||||||||||||||||||                                   ] 43% [|||||||||||||||||||||||||                                   ] 44% [||||||||||||||||||||||||||                                  ] 45% [|||||||||||||||||||||||||||                                 ] 46% [|||||||||||||||||||||||||||                                 ] 47% [||||||||||||||||||||||||||||                                ] 48% [||||||||||||||||||||||||||||                                ] 49% [|||||||||||||||||||||||||||||                               ] 50% [||||||||||||||||||||||||||||||                              ] 51% [||||||||||||||||||||||||||||||                              ] 52% [|||||||||||||||||||||||||||||||                             ] 52% [|||||||||||||||||||||||||||||||                             ] 54% [||||||||||||||||||||||||||||||||                            ] 55% [|||||||||||||||||||||||||||||||||                           ] 56% [|||||||||||||||||||||||||||||||||                           ] 57% [||||||||||||||||||||||||||||||||||                          ] 58% [||||||||||||||||||||||||||||||||||                          ] 58% [|||||||||||||||||||||||||||||||||||                         ] 60% [||||||||||||||||||||||||||||||||||||                        ] 61% [||||||||||||||||||||||||||||||||||||                        ] 62% [|||||||||||||||||||||||||||||||||||||                       ] 63% [|||||||||||||||||||||||||||||||||||||                       ] 64% [||||||||||||||||||||||||||||||||||||||                      ] 65% [|||||||||||||||||||||||||||||||||||||||                     ] 66% [|||||||||||||||||||||||||||||||||||||||                     ] 67% [||||||||||||||||||||||||||||||||||||||||                    ] 68% [||||||||||||||||||||||||||||||||||||||||                    ] 69% [|||||||||||||||||||||||||||||||||||||||||                   ] 70% [||||||||||||||||||||||||||||||||||||||||||                  ] 71% [||||||||||||||||||||||||||||||||||||||||||                  ] 72% [|||||||||||||||||||||||||||||||||||||||||||                 ] 73% [|||||||||||||||||||||||||||||||||||||||||||                 ] 74% [||||||||||||||||||||||||||||||||||||||||||||                ] 75% [|||||||||||||||||||||||||||||||||||||||||||||               ] 76% [|||||||||||||||||||||||||||||||||||||||||||||               ] 77% [||||||||||||||||||||||||||||||||||||||||||||||              ] 78% [||||||||||||||||||||||||||||||||||||||||||||||              ] 79% [|||||||||||||||||||||||||||||||||||||||||||||||             ] 80% [||||||||||||||||||||||||||||||||||||||||||||||||            ] 81% [||||||||||||||||||||||||||||||||||||||||||||||||            ] 82% [|||||||||||||||||||||||||||||||||||||||||||||||||           ] 83% [|||||||||||||||||||||||||||||||||||||||||||||||||           ] 84% [||||||||||||||||||||||||||||||||||||||||||||||||||          ] 85% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ] 86% [|||||||||||||||||||||||||||||||||||||||||||||||||||         ] 87% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ] 88% [||||||||||||||||||||||||||||||||||||||||||||||||||||        ] 89% [|||||||||||||||||||||||||||||||||||||||||||||||||||||       ] 90% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ] 91% [||||||||||||||||||||||||||||||||||||||||||||||||||||||      ] 92% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ] 93% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||     ] 94% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||    ] 95% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ] 96% [|||||||||||||||||||||||||||||||||||||||||||||||||||||||||   ] 97% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ] 98% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  ] 99% [||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| ]
L2 BW, GPU ID: 0, workgroupSize:256, workgroups:38912, experiments:100, traffic:1632087572480 bytes, duration:66.2 ms, mean:24718.3 GB/sec, stdev=111.2 GB/sec
